[
  { time: 2773, direction: 'up', holdMs: 0 },
  { time: 2773, direction: 'left', holdMs: 0 },
  { time: 3392, direction: 'right', holdMs: 0 },
  { time: 3392, direction: 'left', holdMs: 0 },
  { time: 3701, direction: 'down', holdMs: 0 },
  { time: 3701, direction: 'right', holdMs: 0 },
  { time: 4320, direction: 'left', holdMs: 0 },
  { time: 4320, direction: 'right', holdMs: 0 },
  { time: 4629, direction: 'right', holdMs: 0 },
  { time: 4629, direction: 'left', holdMs: 0 },
  { time: 5093, direction: 'right', holdMs: 0 },
  { time: 5247, direction: 'right', holdMs: 0 },
  { time: 5247, direction: 'left', holdMs: 0 },
  { time: 5557, direction: 'down', holdMs: 0 },
  { time: 5557, direction: 'right', holdMs: 0 },
  { time: 5866, direction: 'left', holdMs: 0 },
  { time: 5866, direction: 'right', holdMs: 0 },
  { time: 6175, direction: 'left', holdMs: 0 },
  { time: 6175, direction: 'right', holdMs: 0 },
  { time: 6485, direction: 'right', holdMs: 0 },
  { time: 6485, direction: 'left', holdMs: 0 },
  { time: 6794, direction: 'right', holdMs: 0 },
  { time: 7103, direction: 'right', holdMs: 0 },
  { time: 7103, direction: 'left', holdMs: 0 },
  { time: 7412, direction: 'right', holdMs: 0 },
  { time: 7412, direction: 'left', holdMs: 0 },
  { time: 7722, direction: 'left', holdMs: 0 },
  { time: 8031, direction: 'right', holdMs: 0 },
  { time: 8031, direction: 'left', holdMs: 0 },
  { time: 8340, direction: 'right', holdMs: 0 },
  { time: 8340, direction: 'left', holdMs: 0 },
  { time: 8804, direction: 'right', holdMs: 0 },
  { time: 8959, direction: 'right', holdMs: 0 },
  { time: 8959, direction: 'left', holdMs: 0 },
  { time: 9268, direction: 'left', holdMs: 0 },
  { time: 9268, direction: 'right', holdMs: 0 },
  { time: 9887, direction: 'down', holdMs: 0 },
  { time: 9887, direction: 'right', holdMs: 0 },
  { time: 10196, direction: 'right', holdMs: 0 },
  { time: 10196, direction: 'up', holdMs: 0 },
  { time: 10505, direction: 'left', holdMs: 0 },
  { time: 10814, direction: 'left', holdMs: 0 },
  { time: 10814, direction: 'up', holdMs: 0 },
  { time: 11124, direction: 'left', holdMs: 0 },
